Maker Wise Financial Year Data  For All State (),,,
S No,                      Maker                       ,Financial Year ,     TOTAL     
,,,
,,2022-2023,
1,3EV INDUSTRIES PVT LTD,340,340
2,3S INDUSTRIES PRIVATE LIMITED,88,88
3,A1 HEAVY EQUIPMENTS DEVELOPER,21,21
4,A3T INCORPORTED,6,6
5,AADHYA ENTERPRISES,644,644
6,AADITYA GARBAGE PRODUCTS PVT LTD,18,18
7,AAHANA COMMERCE PVT LTD,436,436
8,AARGEE ELECTRIC,5,5
9,AARON INDUSTRIES,68,68
10,A B EXCAVATORS & EARTHMOVERS PVT LTD,1,1
11,ACCRETION POWER AUTOS,641,641
12,ACTION CONSTRUCTION EQUIPMENT LTD.,"7,946","7,946"
13,A D AGRO WORKS,104,104
14,ADAPT MOTORS PVT LTD,4,4
15,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,"1,811","1,811"
16,ADIDEV TECHNOA PVT LTD,265,265
17,ADISHAKTI TRACTORS,306,306
18,ADISHWAR AUTO RIDE INDIA PVT.LTD,1,1
19,ADISHWAR AUTO RIDE INDIA PVT LTD,979,979
20,ADITYA AGRO INDUSTRIES,46,46
21,ADITYA ENTERPRISES,2,2
22,ADITYA SAI INDUSTRIES,143,143
23,ADM TECHNOLOGIES PVT. LTD.,1,1
24,ADRIS ELECTRIC PVT LTD,242,242
25,AFTEK MOTORS INDIA PVT LTD,237,237
26,"AFZAL ENGG WORKS,JUNAGARH",12,12
27,"AGNEE IRON WORKS,BARIPADA",1,1
28,AGP ENGINEERING PRODUCTS,1,1
29,AGRAWAL RENEWABLE ENERGY PVT LTD,1,1
30,AGRI KING TRACTORS & EQUIPMENTS PVT LTD,69,69
31,AGRO INDUSTRIES,219,219
32,AHITESHAM AGRO ENGINEERING,12,12
33,AHMED MOTORS,117,117
34,AJANTA KRUSHI YANTRA,75,75
35,AJAX ENGINEERING LTD,"2,170","2,170"
36,AJAX FIORI ENGINEERING PVT LTD,15,15
37,"AJAY AGRO ENTERPRISES,SBP",17,17
38,AJAY ENGG WORKS & EQUIP PLTD SAMBALPUR PARDHIAPALI,1,1
39,AJAY ENGINEERING AND AGRICULTURAL EQUIPMENT CO.,6,6
40,AJAY ENTERPRISES,11,11
41,AJAY MOTORS PRIVATE LIMITED,78,78
42,AJIT ENGINEERING WORKS,3,3
43,AJS MOTORCYCLES LTD,2,2
44,AKAL AGRO INDUSTRY,8,8
45,AKASH AGRO INDUSTRIES,6,6
46,AKASH KRISHI YANTRA,2,2
47,AKASH TRAILOR,57,57
48,A K AUTTO ELECTRICAL,1,1
49,A K GUPTA & CO.,447,447
50,AKMAAN MULTI MECH MACHINES,1,1
51,A K S ENG AGRO INDUSTRIES,7,7
52,AKSHAR AGRI TECH,1,1
53,AKSHAR STEEL,7,7
54,AKSHAY INDUSTRIES,1,1
55,ALBEDO VISION PVT LTD,21,21
56,ALLFINE INDUSTRIES PVT LTD,"7,081","7,081"
57,ALL TERRAIN CRANE,981,981
58,ALPHA SERVICES,8,8
59,ALTIER ELECTRIC VEHICLES PVT LTD,"2,045","2,045"
60,ALTIGREEN PROPULSION LABS PVT LTD,"1,141","1,141"
61,ALTIUS EV TECH PVT LTD,89,89
62,ALTIUS TECHNOLOGIES,4,4
63,AMAC INNOVATIVES,1,1
64,AMAN AGRO INDUSTRIES,67,67
65,AMAN AUTOMOBILES,18,18
66,AMAN ELECTRIC VEHICLES,39,39
67,AMAR AGRO SALES,8,8
68,AMAR ENGG. WORKS,3,3
69,AMARJEET HARVESTER INDUSTRY,22,22
70,AMBIKA ENTERPRISES,97,97
71,AMBIKA INDUSTRIES,"1,143","1,143"
72,AMMANN APOLLO INDIA PVT LTD,150,150
73,AMO MOBILITY SOLUTIONS PVT LTD,"2,304","2,304"
74,AMPERE VEHICLES PRIVATE LIMITED,"84,562","84,562"
75,AMPERE VEHICLES PVT LTD,"1,797","1,797"
76,"AMRIT ENGG WORKS,DKL",34,34
77,AMW MOTORS LIMITED,11,11
78,ANCHI MOTORCYCLE  (IMPORTER: ECOTRINITY AUTOMOBILE,15,15
79,ANCHI MOTORCYCLE (IMPORTER: EVNEXUS PVT. LTD.),1,1
80,ANJALI AUTO COMPONENTS,20,20
81,ANJALI TRADERS,70,70
82,ANKIT RAJ ENGINEERIG WORKS SHOP,1,1
83,ANNAPURNA INDUSTRIES,73,73
84,ANUGRAH ENGINEERING,1,1
85,"ANUP ENTERPRISES,SNG",4,4
86,ANVITA AUTO TECH WORKS PVT LTD,28,28
87,APARNA INDUSTRIES,99,99
88,A P I MOTORS PVT LTD,"1,029","1,029"
89,APM AUTO SALES,557,557
90,APOLLO CARMIX EQUIPMENTS PVT LTD,65,65
91,APOLLO CONSTRUCTION EQUIPMENTS PVT LTD,2,2
92,APOLLO INFFRATECH PVT LTD,1,1
93,APSARA ENTERPRISE,403,403
94,APTEC EQUIPMENT PRIVATE LIMITED,10,10
95,"ARATI ENTERPRISES, BHPATNA",5,5
96,ARCHIT ENTERPRISES,665,665
97,ARD EXIM,45,45
98,ARIN TRACTORS PVT LTD,51,51
99,ARMAN GREEN VEHICLES PVT LTD,9,9
100,ARMIX CONSTRUCTION MACHINERY PVT LTD,5,5
101,ARNA ELECTRIC AUTO PVT LTD,342,342
102,ARROW AUTOMOTIVE,"3,160","3,160"
103,ARS INTERNATIONAL PVT LTD,1,1
104,ASHA IMPEX,62,62
105,"ASHOK FABRIC & ENGG,RAIRAKHOL",2,2
106,ASHOK LEYLAND DEFENCE SYSTEMS LTD,100,100
107,ASHOK LEYLAND JOHN DEERE CONST EQUIP COMP PVT LTD,1,1
108,ASHOK LEYLAND LTD,"1,55,187","1,55,187"
109,ASHWA ELECTRIC,1,1
110,A.S.R BODY WORKS,1,1
111,ASSAM FABRICATION WORKS,28,28
112,ASTER AUTOMOTIVE PVT LTD,2,2
113,ASTON MARTIN LAGONDA LTD,8,8
114,ATHER ENERGY LTD,"76,943","76,943"
115,ATLAS COPCO INDIA LTD,1,1
116,ATOMEX E-MOTORS INDIA PVT LTD,3,3
117,ATTOLENT AUTO GROUP PVT LTD,510,510
118,ATUL AUTO LTD,"20,741","20,741"
119,ATUMOBILE PVT LTD,27,27
120,ATUT SANGAM,"1,174","1,174"
121,AUDI AG,796,796
122,AUM ENGINEERING AND WORKS,14,14
123,AUTOCROLA INDIA LTD,1,1
124,AUTOECO GREEN ENERGY PVT LTD,132,132
125,AUTOHAUS PRIVATE LIMITED,378,378
126,AUTOLITE (INDIA) LIMITED,54,54
127,AUTOMOBILI LAMBORGHINI S.P.A,71,71
128,A.V.AUTOMOTIVES PVT LTD,"1,552","1,552"
129,AVL ELECTRIC VEHICLES PVT LTD,"1,854","1,854"
130,AVON CYCLE LTD INDIA,53,53
131,AVON CYCLES LTD,861,861
132,AVTAR ENGINEERING WORKS,25,25
133,AWACHAT INDUSTRIES LTD,"1,260","1,260"
134,AYAAN ELECTRONIC PVT LTD,167,167
135,BABA E RICKSHAW & C BATTERIES,1,1
136,BABA E-VEHICLES,548,548
137,BABA HARI DAS FABRICATION,2,2
138,BABA PRODUCT,31,31
139,BAGESWAR ENGG WORKS,2,2
140,BAGHWAN RIKSHAW UDYOG,3,3
141,BAJAJ AUTO LTD,"19,68,811","19,68,811"
142,BAJAJ IMPLEMENTS PVT. LTD,325,325
143,BAJAJ TEMPO LIMITED,1,1
144,BAJRANG AGRO INDUSTRIES,1,1
145,BAL AGRO INDUSTRIES,27,27
146,BALAJEE ENGINEERING,4,4
147,BALAJI AGRO INDUSTRIES,57,57
148,BALAN ENGINEERING PVT LTD,107,107
149,BALBIR INDUSTRIES,11,11
150,BAL GOPAL WHEELS PVT LTD,60,60
151,BALI AUTO INDUSTRIES,336,336
152,BALJEET ENGG. WORKS,22,22
153,BALJEET KRISHI YANTRA,3,3
154,BANKU BODY BUILDER,8,8
155,"BASUDEB ENGINEERING, CUTTACK",31,31
156,BATTRE ELECTRIC MOBLITY PVT LTD,896,896
157,"BAUTI ENGINEERING,NAYAGARH",7,7
158,BEML LIMITED,4,4
159,BENLING INDIA ENERGY AND TECHNOLOGY PVT LTD,"11,018","11,018"
160,BENTINCK INDUSTRIES PVT. LTD.,327,327
161,BENTLEY MOTORS LIMITED,36,36
162,BEST WAY AGENCIES PVT LTD,"5,883","5,883"
163,BESTWAY AGENCIES PVT LTD,170,170
164,BESTWAY BANARASH,8,8
165,BGAUSS AUTO PRIVATE LIMITED,"4,147","4,147"
166,BHADAURIA ENTERPRISES,12,12
167,BHAGWAN AGRO INDUSTRIES,41,41
168,BHAGYALAXMI TRAILER,4,4
169,BHARATH AGRO PRODUCTS,7,7
170,BHARATH ENGINEERING WORKS,17,17
171,BHARAT MANUFACTURING & ASSEMBLING E RIKSHA,2,2
172,BHARAT MOTORS,4,4
173,BHARAT PUMP COMP. LTD,1,1
174,BHAVE ELECTRIC VEHICLES PVT LTD,"1,893","1,893"
175,BHM INDUSTRIES,"1,139","1,139"
176,BHOYAR AGRO IND WARDHA,59,59
177,BIDISHA ENTERPRISES PVT LTD,20,20
178,BIG BULL TRADER PVT LTD,312,312
179,BIJNOR ENTERPRISES,91,91
180,BISWAKARMA ENGINEERING,1,1
181,BLIX CYCLES AND E-VEHICLES PVT LTD,73,73
182,BLUE ENERGY COMMERCIAL VEHICLES PVT. LTD.,56,56
183,BMW INDIA PVT LTD,"18,245","18,245"
184,BOOMA INNOVATIVE TRANSPORT SULUTIONS PVT LTD,255,255
185,BOUNCE ELECTRIC 1 PVT LTD,"5,814","5,814"
186,BRIGHT AUTOZONE PVT LTD,"3,682","3,682"
187,BRIGHT METAL WORKS,29,29
188,B R INDUSTRIES,3,3
189,BSA MOTORS,27,27
190,BSMS AGRICULTURE WORKSHOP,36,36
191,BULL MACHINES PVT LTD,715,715
192,BYD INDIA PRIVATE LIMITED,"1,278","1,278"
193,CAPITAL AUTO INDUSTRIES,"1,703","1,703"
194,CAPTAIN TRACTORS PVT. LTD.,"3,451","3,451"
195,CARGOTEC INDIA PVT LTD,2,2
196,CART INDIA,12,12
197,CASE EQUIPMENT PRIVATE LTD,24,24
198,CASE NEW HOLLAND CONSTRUCTION EQUIPMENT(I) PVT LTD,"2,906","2,906"
199,CATERPILLAR INDIA PRIVATE LIMITED,"1,842","1,842"
200,CEEON INDIA,487,487
201,CELLETRON MOTOR WORKS,11,11
202,CHAANY AGRO INDUSTRIES,8,8
203,CHAMPION POLY PLAST,"14,514","14,514"
204,CHANDANA CORPORATION,492,492
205,CHANGZHOU YEFEND VEHICLE CO,2,2
206,CHANNY AGRO INDUSTRIES,11,11
207,CHARUVIKRAM AUTOMOBILE PVT LTD,8,8
208,CHAUHAN AUTO INDUSTRIES,471,471
209,CHEHAK BATTERIES,249,249
210,CHETAK TECHNOLOGY LIMITED,"4,292","4,292"
211,CHEVROLET SALES INDIA PVT LTD,2,2
212,CHONGQING CHARMING (IMPORTER: AYAAN ELECTRONICS).,1,1
213,CHRYSLER MOTORS PVT LTD,2,2
214,CITADEL ENTERPRISES(OPC) PVT LTD,39,39
215,CITYGREEN AUTO & PETRO CHEMICALS (P) LTD,846,846
216,CIVIMEC ENGINEERING PVT LTD,4,4
217,CLAAS INDIA P LTD,124,124
218,CLASSIC LEGENDS PVT LTD,"40,804","40,804"
219,C M OVERSEAS,32,32
220,CNH INDUSTRIAL (INDIA) PVT LTD,"30,168","30,168"
221,COMETTO TRAILER,1,1
222,CONMAT HEAVY INDUSTRIES PVT LTD,80,80
223,CONTINENTAL ENGINES PVT LTD,"5,675","5,675"
224,CRANE KRAFT INDIA PRIVATE LIMITED,109,109
225,CYRUS AUTO INDUSTRIES PVT LTD,48,48
226,DADGURU TRAILORS AND ENGINEERING WORKS,3,3
227,DAIMLER AG,9,9
228,DAIMLER INDIA COMMERCIAL VEHICLES PVT. LTD,"17,138","17,138"
229,DAKSH INDUSTRIES,"3,644","3,644"
230,DALIAN FORKLIFT CO.,4,4
231,DALIP SINGH & SONS,29,29
232,DAO EVTECH PRIVATE LIMITED,174,174
233,DASHMESH MECH WORKS PVT LTD,12,12
234,DASHMESH TRADERS,100,100
235,DASMESH AGRICULTURAL INDUSTRIES PVT LTD,7,7
236,DASMESH AGRICULTURE WORKS,36,36
237,DASMESH MECHANICAL WORKS PVT.LTD,425,425
238,DAVE EXIM PVT LTD,238,238
239,DD AUTO PVT LTD,13,13
240,DEEP DRAWN TECHNOLOGIES,4,4
241,DEEP JYOTI ENG PVT LTD,1,1
242,"DEEPTI ENGINEERING AND IRON AND STEEL INDUSTRY, MALKANGIRI",13,13
243,DE EUSI MOTORS PVT LTD.,905,905
244,DELTA AUTOCORP LTD,"1,638","1,638"
245,DELTEK ENTERPRISES PVT LTD,1,1
246,DEMAG AC 300,1,1
247,DEMAG DEMAG HC 340,12,12
248,DEMAGE MOTORS LTD,2,2
249,DEV AGRO INDUSTRIES,11,11
250,DEVANGI ENG..,153,153
251,DEV ENGINEERING WORKS,95,95
252,DEVI ENGINEERING WORKS,6,6
253,DEWAN AGRICULTURE WORKS,8,8
254,DHANALAKSHMI ENGINEERING WORKS,19,19
255,DHANAVENKAT ENGG.WORKS,8,8
256,DHANNLAXMI AUTOWORKS,2,2
257,DHAR IN PVT LTD,9,9
258,DHAR INTERNATIONAL,78,78
259,DHARMRAJ AGRO IND.,3,3
260,DHIMAN AGRICULTURAL WORKS,3,3
261,DHIMAN AGRICULTURE,17,17
262,DHIMAN AGRICULTURE WORKS,5,5
263,DHIMAN AGRO INDUSTRIES,7,7
264,DHIMAN BROTHERS,1,1
265,"DIAMOND ENGG,CTC",28,28
266,DIAMOND E VEHICLES,444,444
267,DILLI ELECTRIC AUTO PVT LTD,"16,964","16,964"
268,DIVANSU AUTOMOBILES LTD,164,164
269,DIVYA ENTERPRISES,891,891
270,D K DIESELS PVT LTD,6,6
271,DODGE MOTORS,1,1
272,DODIYA AGRO WORKS,1,1
273,DOOSAN BOBCAT INDIA PVT LTD,564,564
274,DSF INDUSTRIES PVT LTD,20,20
275,D S INDUSTRIES,49,49
276,DSK MOTOWHEELS PVT LTD.,1,1
277,DUCATI INDIA PVT LTD,349,349
278,DUCATI MOTOR HOLDING S.P.A,2,2
279,DUKE AUTO INDIA,707,707
280,DULEVO INDIA PVT LTD,15,15
281,"DURGA AGRO ENGG,BALASORE",37,37
282,DURGA AGRO WORKS,1,1
283,"DURGA&DURGA ENGG WORKS,BHMPUR",5,5
284,"DURGA & DURGA ENG WORKS, HALADIAPADAR, GANJAM",4,4
285,DURGA ENGINEERING WORKS,37,37
286,DURGA TRACTORS PVT LTD,1,1
287,"DWARI ENGG WORKS,SAMBALPUR",6,6
288,DYNAPAC COMPACTION EQUIPMENT,1,1
289,DYNAPAC ROAD CONSTRUCTION EQUIPMENT INDIA PVT LTD,98,98
290,DYNAVOLT TECHNOLOGY INDIA LTD,9,9
291,DYS IMPEX PRIVATE LIMITED,416,416
292,E-ASHWA AUTOMOTIVE PVT LTD,163,163
293,EBUZZ MOBILITY LLP,2,2
294,ECO DYNAAMIC EQUIPMENTS,70,70
295,ECO-FRIENDLY ELECTRIC VEHICLE PVT LTD,12,12
296,ECO FUEL SYSTEMS (I) PVT LTD,689,689
297,ECO SMART VEHICLES PVT LTD,587,587
298,ECOYAN ELECTRIC MOTOR VEHICLES PVT LTD,4,4
299,EDMRC MANNSCHAFT LLP,64,64
300,EEVEE ENGINEERING PVT LTD,14,14
301,EFEV CHARGING SOLUTION PVT LTD,141,141
302,E-GURU AUTO ENERGY,32,32
303,EICHER MOTORS LTD,53,53
304,EICHER TRACTORS,"53,112","53,112"
305,EIMCO ELECON,12,12
306,ELECTRA INTERNATIONAL,3,3
307,ELECTRECA VEHICLES,102,102
308,ELECTRIC ALLIANCE(IMPORTER: ELLYSIUM AUTOMOTIVES),2,2
309,ELECTROTHERM (INDIA) LIMITED,7,7
310,ELEPHANTA INDUSTRIES PVT LTD,45,45
311,ELGIN SWEEPER CO USA,2,2
312,ELITE AUTO ENGINEERS PVT LTD,683,683
313,ELSA CONCRETING MACHINERY INDIA PVT LTD,9,9
314,ELTHOR ENERGY PRIVATE LIMITED,657,657
315,E-MOTION AUTOMOTIVE INDUSTRY LLP,427,427
316,ENERGY ELECTRIC VEHICLES,"7,254","7,254"
317,ENGTIAN ELECTRIC BIKE PVT LTD,258,258
318,ENTICE IMPEX PVT LTD,216,216
319,EPOWER VEHICLES PVT LTD,45,45
320,E ROYCE MOTORS INDIA PVT LTD,"1,186","1,186"
321,ESCORTS CONSTRUCTION EQUIPMENT LTD,"7,912","7,912"
322,ESCORTS KUBOTA LIMITED (AGRI MACHINERY GROUP),"79,625","79,625"
323,ESCORTS KUBOTA LIMITED (CONSTRUCTION EQUIPMENT),"3,718","3,718"
324,ESCORTS LTD,1,1
325,ESCORTS R&D CENTRE,18,18
326,ESCORTS TRACTORS LTD,4,4
327,ESSAR ENGINEERING,39,39
328,ESSAR ENGINEERING MAYURBHANJ BARIPADA,1,1
329,ETRIO AUTOMOBILES PVT LTD,189,189
330,EULER MOTORS PVT LTD,883,883
331,EVAGE AUTOMOTIVE PVT LTD,3,3
332,EVBHARAT RANGE PRIVATE LIMITED,19,19
333,EVCO AUTOMOBILES PVT LTD,57,57
334,EVEX AUTO INDIA PVT LTD,281,281
335,EVTRIC MOTORS PVT LTD,307,307
336,EXERVAL PVT LTD,153,153
337,EXIDE INDUSTRIES LTD,"1,428","1,428"
338,EXTRA FAST SOLUTIONS,410,410
339,EXTREME MOTORS,212,212
340,FAIYAZA FAIYAZ AUTO PVT,1,1
341,"FARMER TRACTOR, METODA G.I.D.C.",3,3
342,FARMTECH AGRO INDUSTRIES,6,6
343,FCA INDIA AUTOMOBILES PRIVATE LIMITED,"11,838","11,838"
344,FEDE INDUSTRIES PVT LTD,536,536
345,FERRARI INDIA PRIVATE LIMITED,16,16
346,FERRARI SPA,17,17
347,FIADO INDUSTRIES PVT LTD,23,23
348,FIELDTRACK EARTHMOVERS PVT LTD,39,39
349,FINE EQUIPMENTS INDIA PVT LTD,1,1
350,FIRST CHOICE ELECTRIC VEHICLES PVT LTD,415,415
351,FITWEL MOBILITY PVT LTD,30,30
352,FIVE ELEMENTS,48,48
353,FORCE MOTORS LIMITED,"22,425","22,425"
354,FORD INDIA PVT LTD,134,134
355,FRIENDS AGRO INDUSTRIES,13,13
356,GAHIR AGRICULTURAL INDUSTRIES,23,23
357,GAIA INTERNATIONAL (IMPORTER: NEW ENERGY WAGON),1,1
358,GAMZEN PLAST PVT LTD,6,6
359,GANESH AGRO INDUSTRIES,300,300
360,GAURI AUTO INDIA PVT. LTD,9,9
361,GAUTAM AGRO INDUSTRIES,16,16
362,GAYATRI AGRO INDUSTRIES,2,2
363,GAYATRI ELECTRIC VEHICLES PVT LTD,"2,491","2,491"
364,GENERAL MOTORS INDIA PVT LTD,9,9
365,G & G AUTOMOTIVE,849,849
366,GIAN AGRO INDUSTRIES,15,15
367,GILL AGRICULTURE WORKS,47,47
368,GILL AGROTECH,36,36
369,GILL MECHANICAL WORKS,2,2
370,GILL PREET AGRO INDUSTRIES,2,2
371,GILLPREETAGRO INDUSTRIES,18,18
372,GKON ELECTRIC MOTOR VEHICLES PVT LTD,921,921
373,G.K. RICKSHAW PVT LTD,"4,346","4,346"
374,G. M. VEHICLE INDUSTRIES,9,9
375,GOBIND AGRO INDUSTRIES,85,85
376,GOBIND INDUSTRIES PVT LTD,13,13
377,GOBIND MOTOR GARAGE,31,31
378,GODAWARI ELECTRIC MOTORS PVT LTD,9,9
379,GODAWARI TECHNO SOLUTIONS PVT LTD,70,70
380,GODREJ AND BOYCE MFG CO LTD,18,18
381,GODREJ & BOYCE MFG. CO. LTD,179,179
382,GOENKA ELECTRIC MOTOR VEHICLES PVT LTD,659,659
383,GO GREEN EOT (ENERGY OF THINGS) PVT LTD,3,3
384,GOLD HOFER,13,13
385,GOODWILL HI PRECISION WORKS PVT LTD,15,15
386,"GOPAL AGRO AGENCY,HALADIAPADAR,BERHAMPUR,GANJAM",33,33
387,GOPAL AUTO MOTORS PVT LTD,"1,195","1,195"
388,GOPAL ENGG. WORKS,5,5
389,"GOPAL ENGINEERING, BALASORE",7,7
390,GOREEN E-MOBILITY PVT LTD,"4,830","4,830"
391,GOVIND MOTOR GARRAGE,16,16
392,GOYAL AGRO INDUSTRIES,3,3
393,G.R. AGRO INDUSTRIES,1,1
394,GRAM TARANG EMPLOYABILITY TRAINNING SERVICES P LTD,62,62
395,GRD MOTORS,"2,334","2,334"
396,GREAVES ELECTRIC MOBILITY PVT LTD,"1,032","1,032"
397,GREEN EVOLVE PVT LTD,89,89
398,GREEN IMPEX,230,230
399,GREEN KAIKETSU AUTOMATIVE IND,1,1
400,GREEN KAIKETSU AUTOMOTIVE INDIA PVT LTD,3,3
401,GREEN SHUTTLE TECHNOLOGY PVT LTD,35,35
402,GREEN STAR MOTORS,118,118
403,GREENTECH AUTO LLP,6,6
404,GREEN TECHNOLOGIES,53,53
405,GREEN VALLEY MOTORS,14,14
406,GREEN WAY ECO RIDE,1,1
407,GREENWHEELS AUTOMOBILE PVT LTD,936,936
408,GROMAX AGRI EQUIPMENT LTD,"3,108","3,108"
409,GROVE INDIA PVT LTD,35,35
410,GUANGDONG TAYO (IMPORTER: ADISHWAR AUTO),17,17
411,GUJARAT NARMADA AUTO LTD,8,8
412,GURDEEP AGRO  INDUSTRIES,11,11
413,GURDEEP ENGINEERING WORKS,28,28
414,GURJEET COMBINE,16,16
415,GURM AGRICULTURE WORKS,19,19
416,GURMUKH AGRO INDUSTRIES,23,23
417,GURU JI WHEELS,109,109
418,GURUKIRPA INDUSTRIES,66,66
419,GURUKRAPA ENGINEERING WORKS,30,30
420,GURU NANAK AGRICULTURE IMPLEMENTS,4,4
421,GURU NANAK AGRI ENGG WORKS,335,335
422,GURU NANAK AGRI WORKS,37,37
423,GURU NANAK AGRO INDUSTRIES,28,28
424,GURU RAMDAS AGROTECH,11,11
425,HAARISH AUTOMOTIVES (OPC) PRIVATE LIMITED,19,19
426,HAMM AG,80,80
427,HANUMAN UDYOG,1,1
428,HARDEV AGRO TECH,9,9
429,HARJEET AGRO INDUSTRIES,128,128
430,HARLEY DAVIDSON (IMPORTER: HERO MOTOCORP),326,326
431,HARMEET AGRICULTURE WORKS,67,67
432,HARSH TRADING CO,27,27
433,H-D MOTOR COMPANY INDIA PVT LTD,22,22
434,HEMAVATHI AGRO INDUSTRIES,47,47
435,HERO ELECTRIC VEHICLE PVT LTD,"1,270","1,270"
436,HERO ELECTRIC VEHICLES PVT. LTD,"88,612","88,612"
437,HERO HONDA MOTORS  LTD,65,65
438,HERO MOTOCORP LTD,"51,43,050","51,43,050"
439,HIGHWAY ENGING WORKS,47,47
440,HILLMAN MOTORS LTD,2,2
441,HIMANI AGRO INDUSTRIES,23,23
442,HIM TEKNOFORGE LTD,540,540
443,HIND AGRO INDUSTRIES,43,43
444,HINDUSTAN AGRO INDUSTRIES,3,3
445,HINDUSTAN MOTOR CORPORATION,"1,222","1,222"
446,HINDUSTAN MOTOR FINANCE CORPORATION LIMITED,65,65
447,"HINDUSTHAN TECHNOLOGIES PVT LTD, CUTTACK",68,68
448,HIRA AGRO INDUSTRIES,126,126
449,"HIRAKUD MOTORS, SAMBALPUR",1,1
450,HITECH ELECTRIC AUTO CO,2,2
451,HITECH ENGINEERING LTD,63,63
452,HI-TECH INDUSTRIES,253,253
453,HITECH  MECHANICAL WORKS,2,2
454,HITEK ELECTRIC AUTO CO,4,4
455,HITENDRA WELDING WORKS,44,44
456,H M G ENGINEERING WORKS,9,9
457,HMT LIMITED,3,3
458,H NONGRUM,1,1
459,HOLLAND TRACTORS PVT LTD,5,5
460,HONDA CARS INDIA LTD,"84,159","84,159"
461,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,"39,74,614","39,74,614"
462,HONGKONG YIXING (IMPORTER: ADMS MARKETING),25,25
463,HONGKONG YIXING (IMPORTER: VICTORY ELECTRIC),4,4
464,HOOGHLY MOTORS PVT LTD,"2,752","2,752"
465,HOP ELECTRIC MOBILITY PVT LTD,41,41
466,HOP MOTORS PVT LTD,372,372
467,HOSHIAR NIRVAIR TRACTORS PVT LTD,7,7
468,HOTAGE INDIA,"6,004","6,004"
469,HOUSTAN INNOVATION LLP,40,40
470,HOVEL CYLINDER PVT LTD,37,37
471,H R AGRO INDUSTRIES,36,36
472,HUNDAL INDUSTRIES,924,924
473,HYKON INDIA LTD,294,294
474,HYUNDAI MOTOR INDIA LTD,"5,27,376","5,27,376"
475,"HYUNDAI MOTORS LTD, SOUTH KOREA",35,35
476,INDERPREET AGRO INDUSTRIES,18,18
477,INDIA KAWASAKI MOTORS PVT LTD,"3,309","3,309"
478,INDIAN MOTORS,"1,376","1,376"
479,INDIA SAFE ENTERPRISE,27,27
480,INDIA YAMAHA MOTOR PVT LTD,"5,56,308","5,56,308"
481,INDICON AGRO INDUSTRIES LLP,3,3
482,INDITAL CONSTRUCTION MACHINERY,5,5
483,INDO FARM EQUIPMENT LIMITED,"3,957","3,957"
484,INDRA TRAILORS,1,1
485,INDUS ELECTROTHERM INDIA LTD,14,14
